TableName,PageNumber,Definition,ExtractedDate
[Auditing].[CareTend_OC_Tracing],79,"IndexesKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id bigint 8 False 500001 -
1
ModifiedBy bigint 8 False
ModifiedDate datetime2 8 False (sysutcdate
time())
TableName varchar(255) 255 False
PKID bigint 8 False
ColumnName varchar(255) 255 False
OldValue varchar(max) max False
NewValue varchar(max) max False
OldReferenceValue varchar(255) 255 True
NewReferenceValue varchar(255) 255 True
Key NameKey
ColumnsIncluded
Columns Unique Fill Factor
PK_ChangeLog Id True 80
IX_Auditing_ChangeLog_PKID_Table
Name PKID, Table-
NameNewValue,
OldValue,
Column-
Name, Id,
ModifiedBy,
ModifiedDate
CareTend OLTP DB Data Dictionary
2016 R2 SP1",2025-04-27 10:13:24
[Auditing].[ChangeLog],80,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id bigint 8 False 500001 -
1
ClinicalInformationType_Id int 4 False
Table_Id bigint 8 False
LockedBy bigint 8 True
LockedDate datetime2 8 True
UnLockedBy bigint 8 True
UnLockedDate datetime2 8 True
Signed bit 1 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_ClinicalInformationLocked Id True 80
IX_Auditing_ClinicalInformationLocked_LockedBy_DHSUser LockedBy
IX_Auditing_ClinicalInformationLocked_ModifiedBy_
-
DHSUserModifiedBy
IX_Auditing_ClinicalInformationLocked_UnLockedBy_-
DHSUserUnLockedBy
Name Columns",2025-04-27 10:13:24
[Auditing].[DeaLog],83,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id bigint 8 False 500001 -
1
AccountingPeriodType_Id int 4 False
PeriodBeginDate datetime2 8 False
PeriodEndDate datetime2 8 False
FiscalYear_Id int 4 False
AccountingPeriodStatus_Id int 4 False
ClosedOnDate datetime2 8 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_AccountingPeriod Id True 80
IX_Billing_AccountingPeriod_AccountingPeriodStatus Accounting-
PeriodStatus_-
Id
IX_Billing_AccountingPeriod_AccountingPeriodType Accounting-
PeriodType_Id
IX_Billing_AccountingPeriod_FiscalYear FiscalYear_Id
Name Columns
FK_AccountingPeriod_AccountingPeriodStatus AccountingPeriodStatus_Id->[Lookups].[Accounting-",2025-04-27 10:13:24
[Billing].[ClaimAggregate],94,"Columns
IndexesKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
Claim_Id bigint 8 False
ERNClaim_Id bigint 8 True
GroupCode_Id int 4 True
ReasonCode_Id int 4 True
AdjustmentAmount numeric(19,5) 9 True
QuantityAdjusted int 4 True
AdjustmentDate datetime2 8 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_ClaimCOB Id True 80
IX_Billing_ClaimCOB_Claim_
Id_Claim Claim_Id
IX_Billing_ClaimCOB_ERNClaim_
Id_ERNClaim ERNClaim_Id
IX_Billing_ClaimCOB_GroupCode_Id_COBGroupCode GroupCode_Id
IX_Billing_ClaimCOB_ReasonCode_Id_AdjustmentCode ReasonCode_-
Id
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:24
[Billing].[ClaimCOB],95,"Columns
FK_ClaimCOB_Claim Claim_Id->[Billing].[Claim].[Id]
FK_ClaimCOB_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_ClaimCOB_ERNClaim ERNClaim_Id->[Billing].[ERNClaim].[Id]
FK_ClaimCOB_GroupCode GroupCode_Id->[Lookups].[COBGroup
Code].[Id]
FK_ClaimCOB_ReasonCode ReasonCode_Id->[Lookups].[AdjustmentCode].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:24
[Billing].[ClaimItemAggregate],103,"Columns
IndexesKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
ClaimItem_Id bigint 8 False
Carrier_Id bigint 8 False
ERNClaimItem_Id bigint 8 True
GroupCode_Id int 4 True
ReasonCode_Id int 4 True
AdjustmentAmount numeric(19,5) 9 True
QuantityAdjusted int 4 True
AdjustmentDate datetime2 8 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_ClaimItemCOB Id True 90
IX_Billing_ClaimItemCOB_Carrier_Id_Carrier Carrier_Id
IX_Billing_ClaimItemCOB_ClaimItem_Id_Claim
Item ClaimItem_Id
IX_Billing_ClaimItemCOB_ERNClaimItem_Id_
ERNClaim-
ItemERNClaim-
Item_Id
IX_Billing_ClaimItemCOB_GroupCode_Id_COBGroupCode GroupCode_Id
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, In",2025-04-27 10:13:24
[Billing].[ClaimItemCOB],104,"Columns
FK_ClaimItemCOB_Carrier Carrier_Id->[Insurance].[Carrier].[Id]
FK_ClaimItemCOB_ClaimItem ClaimItem_Id->[Billing].[ClaimItem].[Id]
FK_ClaimItemCOB_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_ClaimItemCOB_ERNClaimItem ERNClaimItem_Id->
[Billing].[ERNClaimItem].[Id]
FK_ClaimItemCOB_GroupCode GroupCode_Id->[Lookups].[COBGroup
Code].[Id]
FK_ClaimItemCOB_ModifiedBy ModifiedBy->[Security].[DHSUser].[Id]
FK_ClaimItemCOB_Reason
Code ReasonCode_Id->[Lookups].[AdjustmentCode].[Id]
FK_ClaimItemCOB_Rec
StatusModifiedBy RecStatusModifiedBy->[Security].[DHSUser].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:24
[Billing].[ClaimItemNYMedicaidDetail],111,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
ClaimItemPharmacy
Detail_Id bigint 8 False
Sequence_No int 4 False
Conflict_Id int 4 True
Intervention_Id int 4 True
Outcome_Id int 4 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_ClaimItemPharmacyConflict Id True 80
Name Columns
FK_ClaimItemPharmacyConflict_ClaimItemPharmacy
-
DetailClaimItemPharmacy
Detail_Id->[Billing].[ClaimItem-
PharmacyDetail].[Id]
FK_ClaimItemPharmacyConflict_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_ClaimItemPharmacyConflict_DURConflict Conflict_Id->[Lookups].[DURConflict].[Id]
FK_ClaimItemPharmacyConflict_DURIntervention Intervention_Id->[Lookups].[DURIntervention].[Id]
FK_ClaimItemPharmacyConflict_DURO",2025-04-27 10:13:24
[Billing].[ClaimItemTransaction],116,"Columns
FK_ClaimItem_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_ClaimItemTransaction_AccountingPeriod AccountingPeriod_Id->[Billing].[AccountingPeriod].[Id]
FK_ClaimItemTransaction_Claim Claim_Id->[Billing].[Claim].[Id]
FK_ClaimItemTransaction_ClaimItem ClaimItem_Id->[Billing].[ClaimItem].[Id]
FK_ClaimItemTransaction_Created
By CreatedBy->[Security].[DHSUser].[Id]
FK_ClaimItemTransaction_Credit
CardTransaction CreditCardTransaction_Id->
[Billing].[CreditCard-
Transaction].[Id]
FK_ClaimItemTransaction_Modified
By ModifiedBy->[Security].[DHSUser].[Id]
FK_ClaimItemTransaction_Rec
StatusModifiedBy RecStatusModifiedBy->[Security].[DHSUser].[Id]
FK_ClaimItemTransaction_Tax
Area TaxArea_Id->[Pricing].[TaxArea].[Id]
FK_ClaimItemTransaction_TransactionType TransactionType_Id->[Lookups].[ClaimItemTransaction
-
Type].[Id]
FK_ClaimItemTransaction_Transferred
ToClaim TransferredToClaim_Id->
[Billing].[Claim].[Id]
FK_ClaimItemTransaction_Transferred
ToClaimItem TransferredToClaimItem_Id->
[Bi",2025-04-27 10:13:24
[Billing].[ClaimMedicaidNYDetail],119,"Foreign KeysKey Name Data TypeMax Length 
(Bytes) Allow Nulls Default
Id bigint 8 False
PatientLocationCode_Id int 4 True
MedicareStatus_Id int 4 True
BillingLimitExceptions_Id int 4 True
IsAttachment bit 1 False ((0))
Remark varchar(max) max True
Key Name Key Columns Unique Fill Factor
PK_ClaimMediCal301Detail Id True 80
Name Columns
FK_ClaimMediCal301Detail_BillingLimitException BillingLimitExceptions_Id->[Lookups].[MediCalBillingLimit-
Exception].[Id]
FK_ClaimMediCal301Detail_Claim Id->[Billing].[Claim].[Id]
FK_ClaimMediCal301Detail_MedicareStatus MedicareStatus_Id->[Lookups].[MediCareStatus].[Id]
FK_ClaimMediCal301Detail_PatientLocation
Code PatientLocationCode_Id->[Lookups].[MediCalPatient-
LocationCode].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:24
